customer_code,net_error,abs_err,net_err_pct,abs_err_pct,customer,market,region,forecast_accuracy
70014142,-36584,47940,-81.7702,107.1524,"Atliq Exclusive",Netherlands,EU,0.0000
70014143,-36597,48575,-80.7079,107.1232,"Atliq e Store",Netherlands,EU,0.0000
90014135,-36013,48449,-77.0859,103.7052,"Electricalslance Stores",Netherlands,EU,0.0000
90014136,-36366,48472,-75.0712,100.0619,"Reliance Digital",Netherlands,EU,0.0000
90014137,-33129,45767,-73.9454,102.1539,"Media Markt",Netherlands,EU,0.0000
90014138,-35470,45846,-81.0206,104.7214,Mbit,Netherlands,EU,0.0000
90014139,-36958,48450,-79.9265,104.7794,Elkjøp,Netherlands,EU,0.0000
90014140,-38004,49774,-79.8789,104.6178,"Radio Popular",Netherlands,EU,0.0000
90014141,-33557,45033,-76.4309,102.5692,"Amazon ",Netherlands,EU,0.0000
90007197,-117383,191047,-51.7432,84.2147,"Amazon ","South Korea",APAC,15.7853
90019202,-8363,15273,-45.9051,83.8347,"Argos (Sainsbury's)",Sweden,EU,16.1653
90019203,-8490,15928,-44.5435,83.5677,"Amazon ",Sweden,EU,16.4323
70007198,-117563,188585,-51.5392,82.6750,"Atliq Exclusive","South Korea",APAC,17.3250
70007199,-121427,194953,-51.3136,82.3848,"Atliq e Store","South Korea",APAC,17.6152
80007196,-469681,807109,-47.6073,81.8093,Leader,"South Korea",APAC,18.1907
90012036,-37856,65686,-47.0928,81.7132,Billa,Germany,EU,18.2868
90012034,-35855,62241,-47.0217,81.6254,Otto,Germany,EU,18.3746
90012035,-36738,65022,-45.8400,81.1315,Notebillig,Germany,EU,18.8685
90012037,-33396,62258,-43.3613,80.8356,Saturn,Germany,EU,19.1644
80007195,-466745,786971,-47.7819,80.5643,Sage,"South Korea",APAC,19.4357
70012043,-33828,64402,-42.1333,80.2137,"Atliq e Store",Germany,EU,19.7863
90019201,-7531,14461,-41.4840,79.6574,Expert,Sweden,EU,20.3426
70019204,-8180,15468,-41.6073,78.6775,"Atliq e Store",Sweden,EU,21.3225
90012040,-32098,65688,-38.1878,78.1507,Fnac-Darty,Germany,EU,21.8493
90012039,-35164,63704,-42.9494,77.8083,"Currys (Dixons Carphone)",Germany,EU,22.1917
90012033,-33402,58830,-43.9986,77.4935,Digimarket,Germany,EU,22.5065
70012042,-32066,59532,-41.5400,77.1210,"Atliq Exclusive",Germany,EU,22.8790
90012041,-32923,59703,-42.2371,76.5934,"Amazon ",Germany,EU,23.4066
90019200,-8095,15371,-39.9536,75.8650,Sorefoz,Sweden,EU,24.1350
70006158,-59493,107913,-41.6288,75.5096,"Atliq e Store",Philiphines,APAC,24.4904
80006154,-213373,434273,-37.0338,75.3739,Synthetic,Philiphines,APAC,24.6261
90012038,-31562,58644,-40.5265,75.3005,Expert,Germany,EU,24.6995
